npm warn Unknown project config "minimum-release-age". This will stop working in the next major version of npm.
npm warn Unknown project config "verify-deps-before-run". This will stop working in the next major version of npm.
[vite] connected.
[2m01:23:28[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m01:23:29[22m [34m[content][39m Syncing content
[2m01:23:29[22m [34m[content][39m Synced content
[2m01:23:29[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv6.3.0[39m [2mready in[22m 6224 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:31:46[22m [34m[200][39m / [2m208ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:31:48[22m [34m[200][39m / [2m418ms[22m
[vite] program reload
[2m01:31:48[22m [34m[200][39m / [2m468ms[22m
[2m01:31:48[22m [34m[200][39m / [2m468ms[22m
[2m01:31:48[22m [34m[200][39m / [2m468ms[22m
[vite] program reload
[vite] program reload
[2m01:31:48[22m [34m[200][39m / [2m436ms[22m
[vite] program reload
[2m01:31:49[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[vite] program reload
[2m01:31:49[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[2m01:31:49[22m [34m[200][39m / [2m478ms[22m
[vite] program reload
[2m01:31:49[22m [34m[200][39m / [2m483ms[22m
[vite] program reload
[2m01:31:50[22m [34m[200][39m / [2m492ms[22m
[vite] program reload
[vite] program reload
[2m01:31:50[22m [34m[200][39m / [2m440ms[22m
[vite] program reload
[2m01:31:50[22m [34m[200][39m / [2m449ms[22m
[2m01:31:50[22m [34m[200][39m / [2m449ms[22m
[vite] program reload
[2m01:31:50[22m [34m[200][39m / [2m475ms[22m
[vite] program reload
[2m01:31:50[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[2m01:31:51[22m [34m[200][39m / [2m497ms[22m
[vite] program reload
[vite] program reload
[2m01:31:51[22m [34m[200][39m / [2m508ms[22m
[2m01:31:51[22m [34m[200][39m / [2m508ms[22m
[vite] program reload
[vite] program reload
[2m01:31:51[22m [34m[200][39m / [2m470ms[22m
[2m01:31:51[22m [34m[200][39m / [2m470ms[22m
[vite] program reload
[2m01:31:52[22m [34m[200][39m / [2m466ms[22m
[vite] program reload
[vite] program reload
[2m01:31:52[22m [34m[200][39m / [2m274ms[22m
[vite] program reload
[2m01:31:52[22m [34m[200][39m / [2m172ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:31:55[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[vite] program reload
[2m01:31:56[22m [34m[200][39m / [2m488ms[22m
[2m01:31:56[22m [34m[200][39m / [2m488ms[22m
[vite] program reload
[vite] program reload
[2m01:31:56[22m [34m[200][39m / [2m502ms[22m
[vite] program reload
[2m01:31:56[22m [34m[200][39m / [2m495ms[22m
[2m01:31:56[22m [34m[200][39m / [2m495ms[22m
[vite] program reload
[vite] program reload
[2m01:31:57[22m [34m[200][39m / [2m490ms[22m
[vite] program reload
[2m01:31:57[22m [34m[200][39m / [2m527ms[22m
[vite] program reload
[2m01:31:57[22m [34m[200][39m / [2m533ms[22m
[vite] program reload
[2m01:31:57[22m [34m[200][39m / [2m471ms[22m
[vite] program reload
[2m01:31:58[22m [34m[200][39m / [2m425ms[22m
[vite] program reload
[2m01:31:58[22m [34m[200][39m / [2m437ms[22m
[vite] program reload
[2m01:31:58[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[vite] program reload
[2m01:31:58[22m [34m[200][39m / [2m475ms[22m
[2m01:31:58[22m [34m[200][39m / [2m475ms[22m
[vite] program reload
[2m01:31:59[22m [34m[200][39m / [2m525ms[22m
[vite] program reload
[2m01:31:59[22m [34m[200][39m / [2m537ms[22m
[vite] program reload
[2m01:31:59[22m [34m[200][39m / [2m495ms[22m
[vite] program reload
[2m01:31:59[22m [34m[200][39m / [2m464ms[22m
[vite] program reload
[2m01:31:59[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:32:00[22m [34m[200][39m / [2m448ms[22m
[vite] program reload
[2m01:32:00[22m [34m[200][39m / [2m425ms[22m
[2m01:32:00[22m [34m[200][39m / [2m425ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:00[22m [34m[200][39m / [2m342ms[22m
[vite] program reload
[vite] program reload
[2m01:32:01[22m [34m[200][39m / [2m410ms[22m
[vite] program reload
[2m01:32:01[22m [34m[200][39m / [2m412ms[22m
[vite] program reload
[2m01:32:01[22m [34m[200][39m / [2m425ms[22m
[vite] program reload
[2m01:32:01[22m [34m[200][39m / [2m407ms[22m
[vite] program reload
[2m01:32:01[22m [34m[200][39m / [2m463ms[22m
[vite] program reload
[vite] program reload
[2m01:32:02[22m [34m[200][39m / [2m434ms[22m
[vite] program reload
[2m01:32:02[22m [34m[200][39m / [2m425ms[22m
[2m01:32:02[22m [34m[200][39m / [2m425ms[22m
[vite] program reload
[2m01:32:02[22m [34m[200][39m / [2m485ms[22m
[2m01:32:02[22m [34m[200][39m / [2m485ms[22m
[vite] program reload
[vite] program reload
[2m01:32:02[22m [34m[200][39m / [2m431ms[22m
[vite] program reload
[2m01:32:03[22m [34m[200][39m / [2m429ms[22m
[vite] program reload
[2m01:32:03[22m [34m[200][39m / [2m444ms[22m
[vite] program reload
[2m01:32:03[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[2m01:32:03[22m [34m[200][39m / [2m456ms[22m
[vite] program reload
[2m01:32:03[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[2m01:32:04[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:32:04[22m [34m[200][39m / [2m468ms[22m
[vite] program reload
[2m01:32:04[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[2m01:32:04[22m [34m[200][39m / [2m425ms[22m
[vite] program reload
[2m01:32:04[22m [34m[200][39m / [2m426ms[22m
[vite] program reload
[2m01:32:04[22m [34m[200][39m / [2m460ms[22m
[vite] program reload
[2m01:32:05[22m [34m[200][39m / [2m457ms[22m
[vite] program reload
[2m01:32:05[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[2m01:32:05[22m [34m[200][39m / [2m453ms[22m
[vite] program reload
[2m01:32:05[22m [34m[200][39m / [2m477ms[22m
[vite] program reload
[2m01:32:05[22m [34m[200][39m / [2m490ms[22m
[vite] program reload
[2m01:32:06[22m [34m[200][39m / [2m508ms[22m
[vite] program reload
[2m01:32:06[22m [34m[200][39m / [2m503ms[22m
[vite] program reload
[2m01:32:06[22m [34m[200][39m / [2m473ms[22m
[vite] program reload
[2m01:32:06[22m [34m[200][39m / [2m454ms[22m
[vite] program reload
[2m01:32:06[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[2m01:32:07[22m [34m[200][39m / [2m436ms[22m
[vite] program reload
[2m01:32:07[22m [34m[200][39m / [2m435ms[22m
[vite] program reload
[2m01:32:07[22m [34m[200][39m / [2m409ms[22m
[vite] program reload
[2m01:32:07[22m [34m[200][39m / [2m416ms[22m
[vite] program reload
[2m01:32:07[22m [34m[200][39m / [2m400ms[22m
[vite] program reload
[2m01:32:07[22m [34m[200][39m / [2m418ms[22m
[vite] program reload
[2m01:32:08[22m [34m[200][39m / [2m401ms[22m
[vite] program reload
[2m01:32:08[22m [34m[200][39m / [2m440ms[22m
[vite] program reload
[vite] program reload
[2m01:32:08[22m [34m[200][39m / [2m414ms[22m
[2m01:32:08[22m [34m[200][39m / [2m414ms[22m
[vite] program reload
[2m01:32:08[22m [34m[200][39m / [2m437ms[22m
[vite] program reload
[2m01:32:09[22m [34m[200][39m / [2m497ms[22m
[vite] program reload
[2m01:32:09[22m [34m[200][39m / [2m491ms[22m
[vite] program reload
[2m01:32:09[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:32:09[22m [34m[200][39m / [2m423ms[22m
[vite] program reload
[2m01:32:09[22m [34m[200][39m / [2m394ms[22m
[vite] program reload
[2m01:32:09[22m [34m[200][39m / [2m401ms[22m
[vite] program reload
[2m01:32:10[22m [34m[200][39m / [2m435ms[22m
[vite] program reload
[2m01:32:10[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[2m01:32:10[22m [34m[200][39m / [2m446ms[22m
[vite] program reload
[2m01:32:10[22m [34m[200][39m / [2m480ms[22m
[2m01:32:10[22m [34m[200][39m / [2m480ms[22m
[vite] program reload
[vite] program reload
[2m01:32:11[22m [34m[200][39m / [2m450ms[22m
[2m01:32:11[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:11[22m [34m[200][39m / [2m488ms[22m
[2m01:32:11[22m [34m[200][39m / [2m488ms[22m
[vite] program reload
[vite] program reload
[2m01:32:12[22m [34m[200][39m / [2m420ms[22m
[vite] program reload
[2m01:32:12[22m [34m[200][39m / [2m448ms[22m
[2m01:32:12[22m [34m[200][39m / [2m448ms[22m
[vite] program reload
[vite] program reload
[2m01:32:12[22m [34m[200][39m / [2m449ms[22m
[vite] program reload
[2m01:32:12[22m [34m[200][39m / [2m450ms[22m
[2m01:32:12[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[2m01:32:13[22m [34m[200][39m / [2m495ms[22m
[vite] program reload
[2m01:32:13[22m [34m[200][39m / [2m508ms[22m
[vite] program reload
[2m01:32:13[22m [34m[200][39m / [2m474ms[22m
[vite] program reload
[2m01:32:13[22m [34m[200][39m / [2m447ms[22m
[2m01:32:13[22m [34m[200][39m / [2m447ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:14[22m [34m[200][39m / [2m383ms[22m
[2m01:32:14[22m [34m[200][39m / [2m241ms[22m
[2m01:32:14[22m [34m[200][39m / [2m241ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:22[22m [34m[200][39m / [2m356ms[22m
[vite] program reload
[vite] program reload
[2m01:32:22[22m [34m[200][39m / [2m418ms[22m
[vite] program reload
[2m01:32:23[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:32:23[22m [34m[200][39m / [2m456ms[22m
[2m01:32:23[22m [34m[200][39m / [2m456ms[22m
[vite] program reload
[2m01:32:23[22m [34m[200][39m / [2m435ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:24[22m [34m[200][39m / [2m422ms[22m
[2m01:32:24[22m [34m[200][39m / [2m422ms[22m
[vite] program reload
[2m01:32:24[22m [34m[200][39m / [2m474ms[22m
[vite] program reload
[2m01:32:24[22m [34m[200][39m / [2m478ms[22m
[2m01:32:24[22m [34m[200][39m / [2m478ms[22m
[vite] program reload
[2m01:32:24[22m [34m[200][39m / [2m472ms[22m
[vite] program reload
[2m01:32:24[22m [34m[200][39m / [2m479ms[22m
[vite] program reload
[2m01:32:25[22m [34m[200][39m / [2m480ms[22m
[vite] program reload
[2m01:32:25[22m [34m[200][39m / [2m530ms[22m
[vite] program reload
[2m01:32:25[22m [34m[200][39m / [2m276ms[22m
[vite] program reload
[2m01:32:25[22m [34m[200][39m / [2m158ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:27[22m [34m[200][39m / [2m215ms[22m
[2m01:32:27[22m [34m[200][39m / [2m215ms[22m
[2m01:32:27[22m [34m[200][39m / [2m215ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:28[22m [34m[200][39m / [2m451ms[22m
[2m01:32:28[22m [34m[200][39m / [2m451ms[22m
[vite] program reload
[2m01:32:28[22m [34m[200][39m / [2m526ms[22m
[vite] program reload
[vite] program reload
[2m01:32:29[22m [34m[200][39m / [2m493ms[22m
[vite] program reload
[2m01:32:29[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[2m01:32:29[22m [34m[200][39m / [2m417ms[22m
[vite] program reload
[2m01:32:29[22m [34m[200][39m / [2m431ms[22m
[vite] program reload
[vite] program reload
[2m01:32:29[22m [34m[200][39m / [2m386ms[22m
[2m01:32:29[22m [34m[200][39m / [2m386ms[22m
[vite] program reload
[2m01:32:30[22m [34m[200][39m / [2m340ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:30[22m [34m[200][39m / [2m375ms[22m
[vite] program reload
[2m01:32:30[22m [34m[200][39m / [2m363ms[22m
[vite] program reload
[2m01:32:31[22m [34m[200][39m / [2m401ms[22m
[2m01:32:31[22m [34m[200][39m / [2m401ms[22m
[vite] program reload
[vite] program reload
[2m01:32:31[22m [34m[200][39m / [2m386ms[22m
[vite] program reload
[2m01:32:31[22m [34m[200][39m / [2m403ms[22m
[vite] program reload
[vite] program reload
[2m01:32:31[22m [34m[200][39m / [2m450ms[22m
[2m01:32:31[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[2m01:32:32[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:32:32[22m [34m[200][39m / [2m459ms[22m
[2m01:32:32[22m [34m[200][39m / [2m459ms[22m
[vite] program reload
[2m01:32:32[22m [34m[200][39m / [2m456ms[22m
[vite] program reload
[vite] program reload
[2m01:32:32[22m [34m[200][39m / [2m414ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:33[22m [34m[200][39m / [2m397ms[22m
[2m01:32:33[22m [34m[200][39m / [2m397ms[22m
[vite] program reload
[2m01:32:33[22m [34m[200][39m / [2m412ms[22m
[vite] program reload
[2m01:32:33[22m [34m[200][39m / [2m418ms[22m
[vite] program reload
[2m01:32:33[22m [34m[200][39m / [2m424ms[22m
[vite] program reload
[2m01:32:34[22m [34m[200][39m / [2m221ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:36[22m [34m[200][39m / [2m13ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:37[22m [34m[200][39m / [2m393ms[22m
[vite] program reload
[2m01:32:38[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[vite] program reload
[2m01:32:38[22m [34m[200][39m / [2m443ms[22m
[vite] program reload
[2m01:32:38[22m [34m[200][39m / [2m411ms[22m
[vite] program reload
[2m01:32:38[22m [34m[200][39m / [2m432ms[22m
[2m01:32:38[22m [34m[200][39m / [2m432ms[22m
[vite] program reload
[vite] program reload
[2m01:32:39[22m [34m[200][39m / [2m444ms[22m
[vite] program reload
[2m01:32:39[22m [34m[200][39m / [2m403ms[22m
[vite] program reload
[2m01:32:39[22m [34m[200][39m / [2m422ms[22m
[vite] program reload
[vite] program reload
[2m01:32:39[22m [34m[200][39m / [2m438ms[22m
[vite] program reload
[vite] program reload
[2m01:32:40[22m [34m[200][39m / [2m427ms[22m
[2m01:32:40[22m [34m[200][39m / [2m427ms[22m
[vite] program reload
[2m01:32:40[22m [34m[200][39m / [2m380ms[22m
[vite] program reload
[2m01:32:40[22m [34m[200][39m / [2m424ms[22m
[vite] program reload
[vite] program reload
[2m01:32:40[22m [34m[200][39m / [2m406ms[22m
[vite] program reload
[vite] program reload
[2m01:32:41[22m [34m[200][39m / [2m401ms[22m
[vite] program reload
[2m01:32:41[22m [34m[200][39m / [2m407ms[22m
[vite] program reload
[2m01:32:41[22m [34m[200][39m / [2m412ms[22m
[vite] program reload
[vite] program reload
[2m01:32:41[22m [34m[200][39m / [2m373ms[22m
[vite] program reload
[vite] program reload
[2m01:32:42[22m [34m[200][39m / [2m420ms[22m
[2m01:32:42[22m [34m[200][39m / [2m420ms[22m
[vite] program reload
[2m01:32:42[22m [34m[200][39m / [2m371ms[22m
[vite] program reload
[2m01:32:42[22m [34m[200][39m / [2m413ms[22m
[2m01:32:42[22m [34m[200][39m / [2m413ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:42[22m [34m[200][39m / [2m369ms[22m
[vite] program reload
[2m01:32:43[22m [34m[200][39m / [2m434ms[22m
[vite] program reload
[2m01:32:43[22m [34m[200][39m / [2m531ms[22m
[2m01:32:43[22m [34m[200][39m / [2m531ms[22m
[vite] program reload
[vite] program reload
[2m01:32:43[22m [34m[200][39m / [2m427ms[22m
[2m01:32:43[22m [34m[200][39m / [2m427ms[22m
[vite] program reload
[2m01:32:44[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[vite] program reload
[2m01:32:44[22m [34m[200][39m / [2m489ms[22m
[vite] program reload
[2m01:32:44[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:32:44[22m [34m[200][39m / [2m494ms[22m
[vite] program reload
[2m01:32:45[22m [34m[200][39m / [2m497ms[22m
[vite] program reload
[2m01:32:45[22m [34m[200][39m / [2m523ms[22m
[vite] program reload
[2m01:32:45[22m [34m[200][39m / [2m563ms[22m
[vite] program reload
[2m01:32:45[22m [34m[200][39m / [2m500ms[22m
[vite] program reload
[2m01:32:45[22m [34m[200][39m / [2m499ms[22m
[2m01:32:45[22m [34m[200][39m / [2m499ms[22m
[vite] program reload
[vite] program reload
[2m01:32:46[22m [34m[200][39m / [2m431ms[22m
[2m01:32:46[22m [34m[200][39m / [2m431ms[22m
[vite] program reload
[vite] program reload
[2m01:32:46[22m [34m[200][39m / [2m405ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:47[22m [34m[200][39m / [2m393ms[22m
[2m01:32:47[22m [34m[200][39m / [2m393ms[22m
[vite] program reload
[2m01:32:47[22m [34m[200][39m / [2m393ms[22m
[vite] program reload
[2m01:32:47[22m [34m[200][39m / [2m426ms[22m
[vite] program reload
[2m01:32:47[22m [34m[200][39m / [2m421ms[22m
[vite] program reload
[2m01:32:47[22m [34m[200][39m / [2m459ms[22m
[vite] program reload
[vite] program reload
[2m01:32:48[22m [34m[200][39m / [2m469ms[22m
[vite] program reload
[2m01:32:48[22m [34m[200][39m / [2m421ms[22m
[vite] program reload
[2m01:32:48[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[vite] program reload
[2m01:32:49[22m [34m[200][39m / [2m529ms[22m
[vite] program reload
[2m01:32:49[22m [34m[200][39m / [2m506ms[22m
[vite] program reload
[2m01:32:49[22m [34m[200][39m / [2m520ms[22m
[vite] program reload
[2m01:32:49[22m [34m[200][39m / [2m434ms[22m
[vite] program reload
[2m01:32:49[22m [34m[200][39m / [2m397ms[22m
[vite] program reload
[vite] program reload
[2m01:32:50[22m [34m[200][39m / [2m437ms[22m
[vite] program reload
[2m01:32:50[22m [34m[200][39m / [2m442ms[22m
[vite] program reload
[2m01:32:50[22m [34m[200][39m / [2m428ms[22m
[vite] program reload
[vite] program reload
[2m01:32:50[22m [34m[200][39m / [2m438ms[22m
[vite] program reload
[2m01:32:51[22m [34m[200][39m / [2m422ms[22m
[vite] program reload
[2m01:32:51[22m [34m[200][39m / [2m418ms[22m
[vite] program reload
[2m01:32:51[22m [34m[200][39m / [2m408ms[22m
[vite] program reload
[2m01:32:51[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[vite] program reload
[2m01:32:51[22m [34m[200][39m / [2m411ms[22m
[vite] program reload
[2m01:32:52[22m [34m[200][39m / [2m426ms[22m
[2m01:32:52[22m [34m[200][39m / [2m426ms[22m
[2m01:32:52[22m [34m[200][39m / [2m426ms[22m
[vite] program reload
[vite] program reload
[2m01:32:52[22m [34m[200][39m / [2m470ms[22m
[vite] program reload
[2m01:32:52[22m [34m[200][39m / [2m439ms[22m
[vite] program reload
[2m01:32:52[22m [34m[200][39m / [2m449ms[22m
[vite] program reload
[vite] program reload
[2m01:32:53[22m [34m[200][39m / [2m390ms[22m
[2m01:32:53[22m [34m[200][39m / [2m390ms[22m
[vite] program reload
[vite] program reload
[2m01:32:53[22m [34m[200][39m / [2m413ms[22m
[vite] program reload
[vite] program reload
[2m01:32:53[22m [34m[200][39m / [2m395ms[22m
[vite] program reload
[2m01:32:54[22m [34m[200][39m / [2m419ms[22m
[vite] program reload
[2m01:32:54[22m [34m[200][39m / [2m405ms[22m
[vite] program reload
[2m01:32:54[22m [34m[200][39m / [2m408ms[22m
[vite] program reload
[vite] program reload
[2m01:32:54[22m [34m[200][39m / [2m390ms[22m
[vite] program reload
[2m01:32:54[22m [34m[200][39m / [2m413ms[22m
[vite] program reload
[vite] program reload
[2m01:32:55[22m [34m[200][39m / [2m409ms[22m
[vite] program reload
[2m01:32:55[22m [34m[200][39m / [2m420ms[22m
[vite] program reload
[2m01:32:55[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[vite] program reload
[2m01:32:55[22m [34m[200][39m / [2m416ms[22m
[vite] program reload
[2m01:32:56[22m [34m[200][39m / [2m395ms[22m
[vite] program reload
[2m01:32:56[22m [34m[200][39m / [2m397ms[22m
[vite] program reload
[2m01:32:56[22m [34m[200][39m / [2m442ms[22m
[vite] program reload
[vite] program reload
[2m01:32:56[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[2m01:32:57[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[2m01:32:57[22m [34m[200][39m / [2m477ms[22m
[vite] program reload
[2m01:32:57[22m [34m[200][39m / [2m488ms[22m
[vite] program reload
[2m01:32:57[22m [34m[200][39m / [2m451ms[22m
[2m01:32:57[22m [34m[200][39m / [2m451ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:32:58[22m [34m[200][39m / [2m416ms[22m
[vite] program reload
[2m01:32:58[22m [34m[200][39m / [2m481ms[22m
[vite] program reload
[2m01:32:58[22m [34m[200][39m / [2m492ms[22m
[vite] program reload
[2m01:32:58[22m [34m[200][39m / [2m461ms[22m
[vite] program reload
[2m01:32:58[22m [34m[200][39m / [2m477ms[22m
[vite] program reload
[2m01:32:59[22m [34m[200][39m / [2m476ms[22m
[vite] program reload
[2m01:32:59[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[2m01:32:59[22m [34m[200][39m / [2m437ms[22m
[2m01:32:59[22m [34m[200][39m / [2m437ms[22m
[vite] program reload
[vite] program reload
[2m01:32:59[22m [34m[200][39m / [2m387ms[22m
[vite] program reload
[2m01:33:00[22m [34m[200][39m / [2m407ms[22m
[2m01:33:00[22m [34m[200][39m / [2m407ms[22m
[vite] program reload
[vite] program reload
[2m01:33:00[22m [34m[200][39m / [2m445ms[22m
[2m01:33:00[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:00[22m [34m[200][39m / [2m465ms[22m
[vite] program reload
[2m01:33:01[22m [34m[200][39m / [2m461ms[22m
[vite] program reload
[2m01:33:01[22m [34m[200][39m / [2m445ms[22m
[2m01:33:01[22m [34m[200][39m / [2m445ms[22m
[vite] program reload
[2m01:33:01[22m [34m[200][39m / [2m421ms[22m
[vite] program reload
[vite] program reload
[2m01:33:01[22m [34m[200][39m / [2m453ms[22m
[vite] program reload
[2m01:33:02[22m [34m[200][39m / [2m453ms[22m
[vite] program reload
[2m01:33:02[22m [34m[200][39m / [2m428ms[22m
[2m01:33:02[22m [34m[200][39m / [2m428ms[22m
[vite] program reload
[2m01:33:02[22m [34m[200][39m / [2m455ms[22m
[vite] program reload
[vite] program reload
[2m01:33:02[22m [34m[200][39m / [2m467ms[22m
[vite] program reload
[2m01:33:03[22m [34m[200][39m / [2m443ms[22m
[vite] program reload
[vite] program reload
[2m01:33:03[22m [34m[200][39m / [2m449ms[22m
[vite] program reload
[2m01:33:03[22m [34m[200][39m / [2m443ms[22m
[vite] program reload
[2m01:33:03[22m [34m[200][39m / [2m482ms[22m
[vite] program reload
[2m01:33:03[22m [34m[200][39m / [2m431ms[22m
[vite] program reload
[2m01:33:04[22m [34m[200][39m / [2m398ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:33:04[22m [34m[200][39m / [2m418ms[22m
[2m01:33:04[22m [34m[200][39m / [2m418ms[22m
[vite] program reload
[2m01:33:04[22m [34m[200][39m / [2m461ms[22m
[vite] program reload
[2m01:33:05[22m [34m[200][39m / [2m514ms[22m
[vite] program reload
[2m01:33:05[22m [34m[200][39m / [2m507ms[22m
[vite] program reload
[2m01:33:05[22m [34m[200][39m / [2m458ms[22m
[vite] program reload
[2m01:33:05[22m [34m[200][39m / [2m450ms[22m
[vite] program reload
[vite] program reload
[2m01:33:06[22m [34m[200][39m / [2m433ms[22m
[vite] program reload
[2m01:33:06[22m [34m[200][39m / [2m444ms[22m
[2m01:33:06[22m [34m[200][39m / [2m444ms[22m
[vite] program reload
[vite] program reload
[2m01:33:06[22m [34m[200][39m / [2m387ms[22m
[2m01:33:06[22m [34m[200][39m / [2m387ms[22m
[vite] program reload
